block,key,co2_00,co2_50,co2_75,co2_100
bev,capem_existing,True,True,True,True
bev,size_max,None,None,None,None
bev,invest,False,False,False,False
bev,lvl_cap,v2s,v2s,v2s,v2s
bev,mode_scheduling,oc,oc,oc,oc
bev,forecast_hours,None,None,None,None
bev,power_lim_static,None,None,None,None
bev,system,ac,ac,ac,ac
bev,rex_cs,None,None,None,None
bev,aging,True,True,True,True
bev,chemistry,nmc,nmc,nmc,nmc
bev,temp_battery,25,25,25,25
bev,ls,10,10,10,10
bev,q_loss_cal_init,0,0,0,0
bev,q_loss_cyc_init,0,0,0,0
bev,soc_init,1,1,1,1
bev,soc_target_high,1.0,1.0,1.0,1.0
bev,soc_target_low,0.8,0.8,0.8,0.8
bev,soc_return,0.15,0.15,0.15,0.15
bev,dsoc_buffer,0.05,0.05,0.05,0.05
bev,capex_spec,0,0,0,0
bev,mntex_spec,0,0,0,0
bev,opex_spec,0,0,0,0
bev,capem_spec,0,0,0,0
bev,mntem_spec,0,0,0,0
bev,opem_spec,0,0,0,0
bev,opex_spec_sys_chg,0,0,0,0
bev,opex_spec_sys_dis,0,0,0,0
bev,opex_spec_ext_ac,-3e-05,-3e-05,-3e-05,-3e-05
bev,opex_spec_ext_dc,0.0008,0.0008,0.0008,0.0008
bev,opem_spec_ext_ac,-3e-05,-3e-05,-3e-05,-3e-05
bev,opem_spec_ext_dc,0.0008,0.0008,0.0008,0.0008
bev,crev_spec_time,0.1,0.1,0.1,0.1
bev,crev_spec_dist,0.2,0.2,0.2,0.2
bev,pwr_chg,11000,11000,11000,11000
bev,pwr_dis,11000,11000,11000,11000
bev,pwr_ext_ac,0,0,0,0
bev,pwr_ext_dc,0,0,0,0
bev,factor_pwr_des,0.95,0.95,0.95,0.95
bev,eff_storage_roundtrip,0.95,0.95,0.95,0.95
bev,eff_chg_ac,0.95,0.95,0.95,0.95
bev,eff_chg_dc,0.95,0.95,0.95,0.95
bev,eff_dis_ac,0.95,0.95,0.95,0.95
bev,eff_dis_dc,0.95,0.95,0.95,0.95
bev,ccr,1,1,1,1
bev,ecr,1,1,1,1
bev,sdr,0.02,0.02,0.02,0.02
